rank,original_feature_index,feature
1,12309,smooth_visual__visual_norm_abs_slope_091_114_mean
2,12165,smooth_visual__visual_norm_abs_slope_094_111_mean
3,12169,smooth_visual__visual_norm_abs_slope_097_114_mean
4,11132,smooth_visual__visual_norm_slope_100_113_max
5,12305,smooth_visual__visual_norm_abs_slope_088_111_mean
6,12161,smooth_visual__visual_norm_abs_slope_091_108_mean
7,12017,smooth_visual__visual_norm_abs_slope_097_110_mean
8,12313,smooth_visual__visual_norm_abs_slope_094_117_mean
9,11432,smooth_visual__visual_norm_slope_100_123_max
10,12021,smooth_visual__visual_norm_abs_slope_100_113_mean
11,12013,smooth_visual__visual_norm_abs_slope_094_107_mean
12,11280,smooth_visual__visual_norm_slope_097_114_max
13,12164,smooth_visual__visual_norm_abs_slope_091_108_max
14,11860,smooth_visual__visual_norm_abs_slope_097_106_max
15,11128,smooth_visual__visual_norm_slope_097_110_max
16,12016,smooth_visual__visual_norm_abs_slope_094_107_max
17,11857,smooth_visual__visual_norm_abs_slope_097_106_mean
18,12020,smooth_visual__visual_norm_abs_slope_097_110_max
19,12441,smooth_visual__visual_norm_abs_slope_085_116_mean
20,11861,smooth_visual__visual_norm_abs_slope_100_109_mean
21,11864,smooth_visual__visual_norm_abs_slope_100_109_max
22,11276,smooth_visual__visual_norm_slope_094_111_max
23,11865,smooth_visual__visual_norm_abs_slope_103_112_mean
24,10980,smooth_visual__visual_norm_slope_106_115_max
25,12437,smooth_visual__visual_norm_abs_slope_082_113_mean
26,11692,smooth_visual__visual_norm_abs_slope_094_099_max
27,1457,smooth_norm__norm_curv_097_100_sd
28,11292,smooth_visual__visual_norm_slope_106_123_max
29,10528,smooth_visual__visual_mid_flatness__early_049_064__mid_061_092__tail_113_124
30,12168,smooth_visual__visual_norm_abs_slope_094_111_max
31,10976,smooth_visual__visual_norm_slope_103_112_max
32,11701,smooth_visual__visual_norm_abs_slope_103_108_mean
33,12024,smooth_visual__visual_norm_abs_slope_100_113_max
34,2984,smooth_norm__rough_abs_d1_recover_081_113
35,10816,smooth_visual__visual_norm_slope_106_111_max
36,11284,smooth_visual__visual_norm_slope_100_117_max
37,11548,smooth_visual__visual_norm_slope_082_113_max
38,12308,smooth_visual__visual_norm_abs_slope_088_111_max
39,11428,smooth_visual__visual_norm_slope_097_120_max
40,11420,smooth_visual__visual_norm_slope_091_114_max
41,11136,smooth_visual__visual_norm_slope_103_116_max
42,11124,smooth_visual__visual_norm_slope_094_107_max
43,11560,smooth_visual__visual_norm_slope_091_122_max
44,11564,smooth_visual__visual_norm_slope_094_125_max
45,11416,smooth_visual__visual_norm_slope_088_111_max
46,11288,smooth_visual__visual_norm_slope_103_120_max
47,11696,smooth_visual__visual_norm_abs_slope_097_102_max
48,11852,smooth_visual__visual_norm_abs_slope_091_100_max
49,11140,smooth_visual__visual_norm_slope_106_119_max
50,12445,smooth_visual__visual_norm_abs_slope_088_119_mean
51,10552,smooth_visual__visual_mid_flatness__early_049_064__mid_065_088__tail_113_124
52,11704,smooth_visual__visual_norm_abs_slope_103_108_max
53,1458,smooth_norm__norm_curv_097_100_min
54,10968,smooth_visual__visual_norm_slope_097_106_max
55,12173,smooth_visual__visual_norm_abs_slope_100_117_mean
56,11272,smooth_visual__visual_norm_slope_091_108_max
57,12157,smooth_visual__visual_norm_abs_slope_088_105_mean
58,11436,smooth_visual__visual_norm_slope_103_126_max
59,11708,smooth_visual__visual_norm_abs_slope_106_111_max
60,12009,smooth_visual__visual_norm_abs_slope_091_104_mean
61,12440,smooth_visual__visual_norm_abs_slope_082_113_max
62,10972,smooth_visual__visual_norm_slope_100_109_max
63,12301,smooth_visual__visual_norm_abs_slope_085_108_mean
64,10048,smooth_visual__visual_mid_flatness__early_045_060__mid_053_084__tail_113_124
65,11868,smooth_visual__visual_norm_abs_slope_103_112_max
66,12025,smooth_visual__visual_norm_abs_slope_103_116_mean
67,12304,smooth_visual__visual_norm_abs_slope_085_108_max
68,11700,smooth_visual__visual_norm_abs_slope_100_105_max
69,11705,smooth_visual__visual_norm_abs_slope_106_111_mean
70,10456,smooth_visual__visual_mid_flatness__early_049_064__mid_053_084__tail_113_124
71,12163,smooth_visual__visual_norm_abs_slope_091_108_min
72,11693,smooth_visual__visual_norm_abs_slope_097_102_mean
73,10576,smooth_visual__visual_mid_flatness__early_049_064__mid_069_084__tail_113_124
74,11853,smooth_visual__visual_norm_abs_slope_094_103_mean
75,10480,smooth_visual__visual_mid_flatness__early_049_064__mid_057_080__tail_113_124
76,1467,smooth_norm__norm_curv_103_106_max
77,11424,smooth_visual__visual_norm_slope_094_117_max
78,12433,smooth_visual__visual_norm_abs_slope_079_110_mean
79,11144,smooth_visual__visual_norm_slope_109_122_max
80,11849,smooth_visual__visual_norm_abs_slope_091_100_mean
81,11690,smooth_visual__visual_norm_abs_slope_094_099_sd
82,10504,smooth_visual__visual_mid_flatness__early_049_064__mid_061_076__tail_113_124
83,12312,smooth_visual__visual_norm_abs_slope_091_114_max
84,12166,smooth_visual__visual_norm_abs_slope_094_111_sd
85,12022,smooth_visual__visual_norm_abs_slope_100_113_sd
86,8824,smooth_visual__visual_mid_flatness__early_033_064__mid_053_084__tail_113_124
87,12172,smooth_visual__visual_norm_abs_slope_097_114_max
88,10812,smooth_visual__visual_norm_slope_103_108_max
89,11556,smooth_visual__visual_norm_slope_088_119_max
90,10454,smooth_visual__visual_mid_flatness__early_049_064__mid_053_084__tail_109_120
91,1183,smooth_norm__log_slope_097_112_sd
92,12160,smooth_visual__visual_norm_abs_slope_088_105_max
93,12019,smooth_visual__visual_norm_abs_slope_097_110_min
94,12438,smooth_visual__visual_norm_abs_slope_082_113_sd
95,12014,smooth_visual__visual_norm_abs_slope_094_107_sd
96,12307,smooth_visual__visual_norm_abs_slope_088_111_min
97,10120,smooth_visual__visual_mid_flatness__early_045_060__mid_061_092__tail_113_124
98,10072,smooth_visual__visual_mid_flatness__early_045_060__mid_057_080__tail_113_124
99,733,smooth_norm__norm_slope_100_115_sd
100,1185,smooth_norm__log_slope_100_115_sd
101,11278,smooth_visual__visual_norm_slope_097_114_sd
102,9232,smooth_visual__visual_mid_flatness__early_037_060__mid_053_084__tail_113_124
103,1105,smooth_norm__log_slope_097_108_sd
104,11689,smooth_visual__visual_norm_abs_slope_094_099_mean
105,10988,smooth_visual__visual_norm_slope_112_121_max
106,1779,smooth_norm__norm_curv_094_105_max
107,11552,smooth_visual__visual_norm_slope_085_116_max
108,12306,smooth_visual__visual_norm_abs_slope_088_111_sd
109,12171,smooth_visual__visual_norm_abs_slope_097_114_min
110,11697,smooth_visual__visual_norm_abs_slope_100_105_mean
111,731,smooth_norm__norm_slope_097_112_sd
112,1623,smooth_norm__norm_curv_097_104_max
113,2954,smooth_norm__tail_114_128_argmax
114,12008,smooth_visual__visual_norm_abs_slope_088_101_max
115,12012,smooth_visual__visual_norm_abs_slope_091_104_max
116,13059,smooth_visual__visual_norm_curv_097_114_min
117,12900,smooth_visual__visual_norm_curv_091_104_max
118,12018,smooth_visual__visual_norm_abs_slope_097_110_sd
119,11412,smooth_visual__visual_norm_slope_085_108_max
120,11134,smooth_visual__visual_norm_slope_103_116_sd
121,11130,smooth_visual__visual_norm_slope_100_113_sd
122,11858,smooth_visual__visual_norm_abs_slope_097_106_sd
123,1255,smooth_norm__log_slope_091_114_sd
124,12310,smooth_visual__visual_norm_abs_slope_091_114_sd
125,653,smooth_norm__norm_slope_097_108_sd
126,12162,smooth_visual__visual_norm_abs_slope_091_108_sd
127,10820,smooth_visual__visual_norm_slope_109_114_max
128,12592,smooth_visual__visual_norm_curv_100_105_max
129,11856,smooth_visual__visual_norm_abs_slope_094_103_max
130,11274,smooth_visual__visual_norm_slope_094_111_sd
131,11296,smooth_visual__visual_norm_slope_109_126_max
132,11126,smooth_visual__visual_norm_slope_097_110_sd
133,11540,smooth_visual__visual_norm_slope_076_107_max
134,11862,smooth_visual__visual_norm_abs_slope_100_109_sd
135,1107,smooth_norm__log_slope_100_111_sd
136,12436,smooth_visual__visual_norm_abs_slope_079_110_max
137,11544,smooth_visual__visual_norm_slope_079_110_max
138,1181,smooth_norm__log_slope_094_109_sd
139,9640,smooth_visual__visual_mid_flatness__early_041_056__mid_053_084__tail_113_124
140,10144,smooth_visual__visual_mid_flatness__early_045_060__mid_065_088__tail_113_124
141,1937,smooth_norm__norm_curv_097_112_sd
142,8848,smooth_visual__visual_mid_flatness__early_033_064__mid_057_080__tail_113_124
143,13048,smooth_visual__visual_norm_curv_088_105_max
144,655,smooth_norm__norm_slope_100_111_sd
145,13058,smooth_visual__visual_norm_curv_097_114_sd
146,2078,smooth_norm__norm_curv_091_114_min
147,13199,smooth_visual__visual_norm_curv_091_114_min
148,13188,smooth_visual__visual_norm_curv_082_105_max
149,2067,smooth_norm__norm_curv_082_105_max
150,11869,smooth_visual__visual_norm_abs_slope_106_115_mean
151,11282,smooth_visual__visual_norm_slope_100_117_sd
152,11422,smooth_visual__visual_norm_slope_094_117_sd
153,805,smooth_norm__norm_slope_094_117_sd
154,12170,smooth_visual__visual_norm_abs_slope_097_114_sd
155,10096,smooth_visual__visual_mid_flatness__early_045_060__mid_061_076__tail_113_124
156,10526,smooth_visual__visual_mid_flatness__early_049_064__mid_061_092__tail_109_120
157,657,smooth_norm__norm_slope_103_114_sd
158,11418,smooth_visual__visual_norm_slope_091_114_sd
159,803,smooth_norm__norm_slope_091_114_sd
160,12005,smooth_visual__visual_norm_abs_slope_088_101_mean
161,2148,smooth_norm__norm_haar_b02_105_108
162,11866,smooth_visual__visual_norm_abs_slope_103_112_sd
163,1027,smooth_norm__log_slope_100_107_sd
164,12587,smooth_visual__visual_norm_curv_097_102_min
165,2065,smooth_norm__norm_curv_082_105_sd
166,13186,smooth_visual__visual_norm_curv_082_105_sd
167,1931,smooth_norm__norm_curv_091_106_max
168,11706,smooth_visual__visual_norm_abs_slope_106_111_sd
169,12752,smooth_visual__visual_norm_curv_097_106_max
170,12167,smooth_visual__visual_norm_abs_slope_094_111_min
171,10478,smooth_visual__visual_mid_flatness__early_049_064__mid_057_080__tail_109_120
172,2472,smooth_norm__log_haar_b02_105_108
173,10046,smooth_visual__visual_mid_flatness__early_045_060__mid_053_084__tail_109_120
174,2077,smooth_norm__norm_curv_091_114_sd
175,13198,smooth_visual__visual_norm_curv_091_114_sd
176,10550,smooth_visual__visual_mid_flatness__early_049_064__mid_065_088__tail_109_120
177,11702,smooth_visual__visual_norm_abs_slope_103_108_sd
178,9256,smooth_visual__visual_mid_flatness__early_037_060__mid_057_080__tail_113_124
179,12317,smooth_visual__visual_norm_abs_slope_097_120_mean
180,12311,smooth_visual__visual_norm_abs_slope_091_114_min
181,10970,smooth_visual__visual_norm_slope_100_109_sd
182,2061,smooth_norm__norm_curv_079_102_sd
183,13182,smooth_visual__visual_norm_curv_079_102_sd
184,12300,smooth_visual__visual_norm_abs_slope_082_105_max
185,12750,smooth_visual__visual_norm_curv_097_106_sd
186,575,smooth_norm__norm_slope_100_107_sd
187,13204,smooth_visual__visual_norm_curv_094_117_max
188,2083,smooth_norm__norm_curv_094_117_max
189,11867,smooth_visual__visual_norm_abs_slope_103_112_min
190,10168,smooth_visual__visual_mid_flatness__early_045_060__mid_069_084__tail_113_124
191,1781,smooth_norm__norm_curv_097_108_sd
192,13054,smooth_visual__visual_norm_curv_094_111_sd
193,1947,smooth_norm__norm_curv_103_118_max
194,1941,smooth_norm__norm_curv_100_115_sd
195,11148,smooth_visual__visual_norm_slope_112_125_max
196,945,smooth_norm__log_slope_103_106_sd
197,729,smooth_norm__norm_slope_094_109_sd
198,13064,smooth_visual__visual_norm_curv_100_117_max
199,10978,smooth_visual__visual_norm_slope_106_115_sd
200,8872,smooth_visual__visual_mid_flatness__early_033_064__mid_061_076__tail_113_124
201,10966,smooth_visual__visual_norm_slope_097_106_sd
202,1938,smooth_norm__norm_curv_097_112_min
203,2855,smooth_norm__ratio_tail_120_128_over_troughcore_070_085
204,1109,smooth_norm__log_slope_103_114_sd
205,10574,smooth_visual__visual_mid_flatness__early_049_064__mid_069_084__tail_109_120
206,12910,smooth_visual__visual_norm_curv_100_113_sd
207,1933,smooth_norm__norm_curv_094_109_sd
208,1621,smooth_norm__norm_curv_097_104_sd
209,2073,smooth_norm__norm_curv_088_111_sd
210,13194,smooth_visual__visual_norm_curv_088_111_sd
211,12297,smooth_visual__visual_norm_abs_slope_082_105_mean
212,493,smooth_norm__norm_slope_103_106_sd
213,1459,smooth_norm__norm_curv_097_100_max
214,10984,smooth_visual__visual_norm_slope_109_118_max
215,11848,smooth_visual__visual_norm_abs_slope_088_097_max
216,12906,smooth_visual__visual_norm_curv_097_110_sd
217,10782,smooth_visual__visual_norm_slope_082_087_sd
218,12455,smooth_visual__visual_norm_abs_slope_094_125_min
219,12590,smooth_visual__visual_norm_curv_100_105_sd
220,2863,smooth_norm__ratio_tail_120_128_over_recover_075_090
221,1929,smooth_norm__norm_curv_091_106_sd
222,1257,smooth_norm__log_slope_094_117_sd
223,1625,smooth_norm__norm_curv_100_107_sd
224,12429,smooth_visual__visual_norm_abs_slope_076_107_mean
225,2993,smooth_norm__slope_pos_fraction_tail_114_127
226,12902,smooth_visual__visual_norm_curv_094_107_sd
227,13050,smooth_visual__visual_norm_curv_091_108_sd
228,1789,smooth_norm__norm_curv_103_114_sd
229,13202,smooth_visual__visual_norm_curv_094_117_sd
230,2081,smooth_norm__norm_curv_094_117_sd
231,12754,smooth_visual__visual_norm_curv_100_109_sd
232,10502,smooth_visual__visual_mid_flatness__early_049_064__mid_061_076__tail_109_120
233,11122,smooth_visual__visual_norm_slope_094_107_sd
234,10448,smooth_visual__visual_mid_flatness__early_049_064__mid_053_084__tail_097_124
235,12432,smooth_visual__visual_norm_abs_slope_076_107_max
236,2845,smooth_norm__ratio_tail_120_128_over_trough_060_095
237,12596,smooth_visual__visual_norm_curv_103_108_max
238,13038,smooth_visual__visual_norm_curv_082_099_sd
239,9664,smooth_visual__visual_mid_flatness__early_041_056__mid_057_080__tail_113_124
240,1945,smooth_norm__norm_curv_103_118_sd
241,8896,smooth_visual__visual_mid_flatness__early_033_064__mid_061_092__tail_113_124
242,1921,smooth_norm__norm_curv_085_100_sd
243,2867,smooth_norm__ratio_tail_114_128_over_recover_081_113
244,1785,smooth_norm__norm_curv_100_111_sd
245,1253,smooth_norm__log_slope_088_111_sd
246,1942,smooth_norm__norm_curv_100_115_min
247,10974,smooth_visual__visual_norm_slope_103_112_sd
248,12758,smooth_visual__visual_norm_curv_103_112_sd
249,12015,smooth_visual__visual_norm_abs_slope_094_107_min
250,9280,smooth_visual__visual_mid_flatness__early_037_060__mid_061_076__tail_113_124
251,581,smooth_norm__norm_slope_109_116_sd
252,13046,smooth_visual__visual_norm_curv_088_105_sd
253,11703,smooth_visual__visual_norm_abs_slope_103_108_min
254,659,smooth_norm__norm_slope_106_117_sd
255,12451,smooth_visual__visual_norm_abs_slope_091_122_min
256,1437,smooth_norm__norm_curv_082_085_sd
257,13056,smooth_visual__visual_norm_curv_094_111_max
258,13190,smooth_visual__visual_norm_curv_085_108_sd
259,2069,smooth_norm__norm_curv_085_108_sd
260,12602,smooth_visual__visual_norm_curv_109_114_sd
261,1617,smooth_norm__norm_curv_094_101_sd
262,1465,smooth_norm__norm_curv_103_106_sd
263,12898,smooth_visual__visual_norm_curv_091_104_sd
264,12315,smooth_visual__visual_norm_abs_slope_094_117_min
265,12914,smooth_visual__visual_norm_curv_103_116_sd
266,13062,smooth_visual__visual_norm_curv_100_117_sd
267,2085,smooth_norm__norm_curv_097_120_sd
268,13206,smooth_visual__visual_norm_curv_097_120_sd
269,2861,smooth_norm__ratio_tail_114_128_over_recover_075_090
270,12894,smooth_visual__visual_norm_curv_088_101_sd
271,1777,smooth_norm__norm_curv_094_105_sd
272,9304,smooth_visual__visual_mid_flatness__early_037_060__mid_061_092__tail_113_124
273,8822,smooth_visual__visual_mid_flatness__early_033_064__mid_053_084__tail_109_120
274,10802,smooth_visual__visual_norm_slope_097_102_sd
275,1618,smooth_norm__norm_curv_094_101_min
276,2853,smooth_norm__ratio_tail_114_128_over_troughcore_070_085
277,2376,smooth_norm__norm_haar_b16_093_124
278,12742,smooth_visual__visual_norm_curv_091_100_sd
279,1790,smooth_norm__norm_curv_103_114_min
280,10450,smooth_visual__visual_mid_flatness__early_049_064__mid_053_084__tail_101_120
281,2075,smooth_norm__norm_curv_088_111_max
282,13196,smooth_visual__visual_norm_curv_088_111_max
283,2948,smooth_norm__late_091_128_argmin
284,12302,smooth_visual__visual_norm_abs_slope_085_108_sd
285,12586,smooth_visual__visual_norm_curv_097_102_sd
286,7600,smooth_visual__visual_mid_flatness__early_025_056__mid_053_084__tail_113_124
287,2062,smooth_norm__norm_curv_079_102_min
288,13183,smooth_visual__visual_norm_curv_079_102_min
289,11709,smooth_visual__visual_norm_abs_slope_109_114_mean
290,1917,smooth_norm__norm_curv_082_097_sd
291,11270,smooth_visual__visual_norm_slope_091_108_sd
292,1461,smooth_norm__norm_curv_100_103_sd
293,12743,smooth_visual__visual_norm_curv_091_100_min
294,10810,smooth_visual__visual_norm_slope_103_108_sd
295,8920,smooth_visual__visual_mid_flatness__early_033_064__mid_065_088__tail_113_124
296,12158,smooth_visual__visual_norm_abs_slope_088_105_sd
297,12911,smooth_visual__visual_norm_curv_100_113_min
298,1922,smooth_norm__norm_curv_085_100_min
299,13052,smooth_visual__visual_norm_curv_091_108_max
