rank,original_feature_index,feature
300,12916,smooth_visual__visual_norm_curv_103_116_max
301,578,smooth_norm__norm_slope_106_113_mean
302,11872,smooth_visual__visual_norm_abs_slope_106_115_max
303,1935,smooth_norm__norm_curv_094_109_max
304,9712,smooth_visual__visual_mid_flatness__early_041_056__mid_061_092__tail_113_124
305,2377,smooth_norm__norm_haar_b16_095_126
306,1787,smooth_norm__norm_curv_100_111_max
307,9688,smooth_visual__visual_mid_flatness__early_041_056__mid_061_076__tail_113_124
308,2843,smooth_norm__ratio_tail_114_128_over_trough_060_095
309,11268,smooth_visual__visual_norm_slope_088_105_max
310,11850,smooth_visual__visual_norm_abs_slope_091_100_sd
311,12594,smooth_visual__visual_norm_curv_103_108_sd
312,1564,smooth_norm__norm_curv_055_062_mean
313,1783,smooth_norm__norm_curv_097_108_max
314,1029,smooth_norm__log_slope_103_110_sd
315,2326,smooth_norm__norm_haar_b12_099_122
316,577,smooth_norm__norm_slope_103_110_sd
317,2871,smooth_norm__ratio_tail_114_128_over_late_091_113
318,12449,smooth_visual__visual_norm_abs_slope_091_122_mean
319,1943,smooth_norm__norm_curv_100_115_max
320,1634,smooth_norm__norm_curv_106_113_min
321,2325,smooth_norm__norm_haar_b12_097_120
322,12763,smooth_visual__visual_norm_curv_106_115_min
323,10070,smooth_visual__visual_mid_flatness__early_045_060__mid_057_080__tail_109_120
324,656,smooth_norm__norm_slope_103_114_mean
325,11712,smooth_visual__visual_norm_abs_slope_109_114_max
326,12915,smooth_visual__visual_norm_curv_103_116_min
327,11550,smooth_visual__visual_norm_slope_085_116_sd
328,869,smooth_norm__norm_slope_085_116_sd
329,11408,smooth_visual__visual_norm_slope_082_105_max
330,11698,smooth_visual__visual_norm_abs_slope_100_105_sd
331,1631,smooth_norm__norm_curv_103_110_max
332,12028,smooth_visual__visual_norm_abs_slope_103_116_max
333,12760,smooth_visual__visual_norm_curv_103_112_max
334,10808,smooth_visual__visual_norm_slope_100_105_max
335,1101,smooth_norm__log_slope_091_102_sd
336,2869,smooth_norm__ratio_tail_120_128_over_recover_081_113
337,12319,smooth_visual__visual_norm_abs_slope_097_120_min
338,1103,smooth_norm__log_slope_094_105_sd
339,12747,smooth_visual__visual_norm_curv_094_103_min
340,9328,smooth_visual__visual_mid_flatness__early_037_060__mid_065_088__tail_113_124
341,9230,smooth_visual__visual_mid_flatness__early_037_060__mid_053_084__tail_109_120
342,11685,smooth_visual__visual_norm_abs_slope_091_096_mean
343,12768,smooth_visual__visual_norm_curv_109_118_max
344,937,smooth_norm__log_slope_091_094_sd
345,13042,smooth_visual__visual_norm_curv_085_102_sd
346,12431,smooth_visual__visual_norm_abs_slope_076_107_min
347,8944,smooth_visual__visual_mid_flatness__early_033_064__mid_069_084__tail_113_124
348,12903,smooth_visual__visual_norm_curv_094_107_min
349,1025,smooth_norm__log_slope_097_104_sd
350,10452,smooth_visual__visual_mid_flatness__early_049_064__mid_053_084__tail_105_116
351,12303,smooth_visual__visual_norm_abs_slope_085_108_min
352,12153,smooth_visual__visual_norm_abs_slope_085_102_mean
353,1031,smooth_norm__log_slope_106_113_sd
354,10520,smooth_visual__visual_mid_flatness__early_049_064__mid_061_092__tail_097_124
355,12895,smooth_visual__visual_norm_curv_088_101_min
356,1179,smooth_norm__log_slope_091_106_sd
357,2057,smooth_norm__norm_curv_076_099_sd
358,13178,smooth_visual__visual_norm_curv_076_099_sd
359,1633,smooth_norm__norm_curv_106_113_sd
360,1939,smooth_norm__norm_curv_097_112_max
361,12762,smooth_visual__visual_norm_curv_106_115_sd
362,12912,smooth_visual__visual_norm_curv_100_113_max
363,579,smooth_norm__norm_slope_106_113_sd
364,12152,smooth_visual__visual_norm_abs_slope_082_099_max
365,13068,smooth_visual__visual_norm_curv_103_120_max
366,12756,smooth_visual__visual_norm_curv_100_109_max
367,801,smooth_norm__norm_slope_088_111_sd
368,11414,smooth_visual__visual_norm_slope_088_111_sd
369,12439,smooth_visual__visual_norm_abs_slope_082_113_min
370,2854,smooth_norm__contrast_tail_120_128_minus_troughcore_070_085
371,2949,smooth_norm__late_091_128_argmax
372,1023,smooth_norm__log_slope_094_101_sd
373,13066,smooth_visual__visual_norm_curv_103_120_sd
374,1462,smooth_norm__norm_curv_100_103_min
375,2701,smooth_norm__log_haar_b16_095_126
376,10798,smooth_visual__visual_norm_slope_094_099_sd
377,735,smooth_norm__norm_slope_103_118_sd
378,1925,smooth_norm__norm_curv_088_103_sd
379,1761,smooth_norm__norm_curv_082_093_sd
380,2271,smooth_norm__norm_haar_b08_103_118
381,2700,smooth_norm__log_haar_b16_093_124
382,10813,smooth_visual__visual_norm_slope_106_111_mean
383,1321,smooth_norm__log_slope_085_116_sd
384,2419,smooth_norm__norm_haar_b24_081_128
385,12908,smooth_visual__visual_norm_curv_097_110_max
386,12442,smooth_visual__visual_norm_abs_slope_085_116_sd
387,2844,smooth_norm__contrast_tail_120_128_minus_trough_060_095
388,11694,smooth_visual__visual_norm_abs_slope_097_102_sd
389,12904,smooth_visual__visual_norm_curv_094_107_max
390,13055,smooth_visual__visual_norm_curv_094_111_min
391,10544,smooth_visual__visual_mid_flatness__early_049_064__mid_065_088__tail_097_124
392,1791,smooth_norm__norm_curv_103_114_max
393,12562,smooth_visual__visual_norm_curv_079_084_sd
394,2862,smooth_norm__contrast_tail_120_128_minus_recover_075_090
395,11674,smooth_visual__visual_norm_abs_slope_082_087_sd
396,1629,smooth_norm__norm_curv_103_110_sd
397,2866,smooth_norm__contrast_tail_114_128_minus_recover_081_113
398,12746,smooth_visual__visual_norm_curv_094_103_sd
399,9736,smooth_visual__visual_mid_flatness__early_041_056__mid_065_088__tail_113_124
400,1111,smooth_norm__log_slope_106_117_sd
401,10806,smooth_visual__visual_norm_slope_100_105_sd
402,12744,smooth_visual__visual_norm_curv_091_100_max
403,1033,smooth_norm__log_slope_109_116_sd
404,10977,smooth_visual__visual_norm_slope_106_115_mean
405,9352,smooth_visual__visual_mid_flatness__early_037_060__mid_069_084__tail_113_124
406,12599,smooth_visual__visual_norm_curv_106_111_min
407,8008,smooth_visual__visual_mid_flatness__early_029_052__mid_053_084__tail_113_124
408,2920,smooth_norm__logcontrast_log_tail_120_128_minus_log_troughcore_070_085
409,1786,smooth_norm__norm_curv_100_111_min
410,1319,smooth_norm__log_slope_082_113_sd
411,1637,smooth_norm__norm_curv_109_116_sd
412,11845,smooth_visual__visual_norm_abs_slope_088_097_mean
413,12604,smooth_visual__visual_norm_curv_109_114_max
414,2375,smooth_norm__norm_haar_b16_091_122
415,13034,smooth_visual__visual_norm_curv_079_096_sd
416,13195,smooth_visual__visual_norm_curv_088_111_min
417,2074,smooth_norm__norm_curv_088_111_min
418,2210,smooth_norm__norm_haar_b04_103_110
419,2270,smooth_norm__norm_haar_b08_101_116
420,10818,smooth_visual__visual_norm_slope_109_114_sd
421,11870,smooth_visual__visual_norm_abs_slope_106_115_sd
422,1030,smooth_norm__log_slope_106_113_mean
423,1946,smooth_norm__norm_curv_103_118_min
424,1774,smooth_norm__norm_curv_091_102_min
425,12882,smooth_visual__visual_norm_curv_079_092_sd
426,12010,smooth_visual__visual_norm_abs_slope_091_104_sd
427,2071,smooth_norm__norm_curv_085_108_max
428,13192,smooth_visual__visual_norm_curv_085_108_max
429,2926,smooth_norm__logcontrast_log_tail_114_128_minus_log_recover_081_113
430,2924,smooth_norm__logcontrast_log_tail_120_128_minus_log_recover_075_090
431,10568,smooth_visual__visual_mid_flatness__early_049_064__mid_069_084__tail_097_124
432,2087,smooth_norm__norm_curv_097_120_max
433,13208,smooth_visual__visual_norm_curv_097_120_max
434,2915,smooth_norm__logcontrast_log_tail_120_128_minus_log_trough_060_095
435,12434,smooth_visual__visual_norm_abs_slope_079_110_sd
436,11557,smooth_visual__visual_norm_slope_091_122_mean
437,872,smooth_norm__norm_slope_091_122_mean
438,7624,smooth_visual__visual_mid_flatness__early_025_056__mid_057_080__tail_113_124
439,12884,smooth_visual__visual_norm_curv_079_092_max
440,734,smooth_norm__norm_slope_103_118_mean
441,10973,smooth_visual__visual_norm_slope_103_112_mean
442,1926,smooth_norm__norm_curv_088_103_min
443,867,smooth_norm__norm_slope_082_113_sd
444,11546,smooth_visual__visual_norm_slope_082_113_sd
445,13043,smooth_visual__visual_norm_curv_085_102_min
446,10094,smooth_visual__visual_mid_flatness__early_045_060__mid_061_076__tail_109_120
447,1769,smooth_norm__norm_curv_088_099_sd
448,2327,smooth_norm__norm_haar_b12_101_124
449,1108,smooth_norm__log_slope_103_114_mean
450,11133,smooth_visual__visual_norm_slope_103_116_mean
451,6304,smooth_visual__visual_mid_flatness__early_017_048__mid_045_076__tail_113_124
452,479,smooth_norm__norm_slope_082_085_sd
453,1607,smooth_norm__norm_curv_085_092_max
454,2956,smooth_norm__late_rebound_height_max91_128_minus_min60_95
455,2860,smooth_norm__contrast_tail_114_128_minus_recover_075_090
456,10472,smooth_visual__visual_mid_flatness__early_049_064__mid_057_080__tail_097_124
457,943,smooth_norm__log_slope_100_103_sd
458,1773,smooth_norm__norm_curv_091_102_sd
459,1324,smooth_norm__log_slope_091_122_mean
460,732,smooth_norm__norm_slope_100_115_mean
461,2650,smooth_norm__log_haar_b12_099_122
462,9760,smooth_visual__visual_mid_flatness__early_041_056__mid_069_084__tail_113_124
463,12890,smooth_visual__visual_norm_curv_085_098_sd
464,6712,smooth_visual__visual_mid_flatness__early_021_044__mid_045_076__tail_113_124
465,10040,smooth_visual__visual_mid_flatness__early_045_060__mid_053_084__tail_097_124
466,495,smooth_norm__norm_slope_106_109_sd
467,2743,smooth_norm__log_haar_b24_081_128
468,9638,smooth_visual__visual_mid_flatness__early_041_056__mid_053_084__tail_109_120
469,727,smooth_norm__norm_slope_091_106_sd
470,13063,smooth_visual__visual_norm_curv_100_117_min
471,11688,smooth_visual__visual_norm_abs_slope_091_096_max
472,11281,smooth_visual__visual_norm_slope_100_117_mean
473,13060,smooth_visual__visual_norm_curv_097_114_max
474,1626,smooth_norm__norm_curv_100_107_min
475,1013,smooth_norm__log_slope_079_086_sd
476,2324,smooth_norm__norm_haar_b12_095_118
477,2651,smooth_norm__log_haar_b12_101_124
478,651,smooth_norm__norm_slope_094_105_sd
479,571,smooth_norm__norm_slope_094_101_sd
480,1934,smooth_norm__norm_curv_094_109_min
481,8846,smooth_visual__visual_mid_flatness__early_033_064__mid_057_080__tail_109_120
482,12759,smooth_visual__visual_norm_curv_103_112_min
483,1473,smooth_norm__norm_curv_109_112_sd
484,1927,smooth_norm__norm_curv_088_103_max
485,13203,smooth_visual__visual_norm_curv_094_117_min
486,2082,smooth_norm__norm_curv_094_117_min
487,931,smooth_norm__log_slope_082_085_sd
488,2079,smooth_norm__norm_curv_091_114_max
489,13200,smooth_visual__visual_norm_curv_091_114_max
490,10962,smooth_visual__visual_norm_slope_094_103_sd
491,2873,smooth_norm__ratio_tail_120_128_over_late_091_113
492,1918,smooth_norm__norm_curv_082_097_min
493,1099,smooth_norm__log_slope_088_099_sd
494,12023,smooth_visual__visual_norm_abs_slope_100_113_min
495,11863,smooth_visual__visual_norm_abs_slope_100_109_min
496,12748,smooth_visual__visual_norm_curv_094_103_max
497,8416,smooth_visual__visual_mid_flatness__early_033_048__mid_053_084__tail_113_124
498,10546,smooth_visual__visual_mid_flatness__early_049_064__mid_065_088__tail_101_120
499,1602,smooth_norm__norm_curv_082_089_min
500,1782,smooth_norm__norm_curv_097_108_min
501,10474,smooth_visual__visual_mid_flatness__early_049_064__mid_057_080__tail_101_120
502,2842,smooth_norm__contrast_tail_114_128_minus_trough_060_095
503,10824,smooth_visual__visual_norm_slope_112_117_max
504,12444,smooth_visual__visual_norm_abs_slope_085_116_max
505,11854,smooth_visual__visual_norm_abs_slope_094_103_sd
506,2985,smooth_norm__rough_sd_d1_recover_081_113
507,2852,smooth_norm__contrast_tail_114_128_minus_troughcore_070_085
508,10522,smooth_visual__visual_mid_flatness__early_049_064__mid_061_092__tail_101_120
509,1475,smooth_norm__norm_curv_109_112_max
510,1628,smooth_norm__norm_curv_103_110_mean
511,5080,smooth_visual__visual_mid_flatness__early_009_040__mid_045_076__tail_113_124
512,2595,smooth_norm__log_haar_b08_103_118
513,7120,smooth_visual__visual_mid_flatness__early_025_040__mid_045_076__tail_113_124
514,12006,smooth_visual__visual_norm_abs_slope_088_101_sd
515,2699,smooth_norm__log_haar_b16_091_122
516,11425,smooth_visual__visual_norm_slope_097_120_mean
517,806,smooth_norm__norm_slope_097_120_mean
518,12907,smooth_visual__visual_norm_curv_097_110_min
519,2923,smooth_norm__logcontrast_log_tail_114_128_minus_log_recover_075_090
520,10570,smooth_visual__visual_mid_flatness__early_049_064__mid_069_084__tail_101_120
521,7648,smooth_visual__visual_mid_flatness__early_025_056__mid_061_076__tail_113_124
522,1757,smooth_norm__norm_curv_079_090_sd
523,561,smooth_norm__norm_slope_079_086_sd
524,1177,smooth_norm__log_slope_088_103_sd
525,10142,smooth_visual__visual_mid_flatness__early_045_060__mid_065_088__tail_109_120
526,11120,smooth_visual__visual_norm_slope_091_104_max
527,10166,smooth_visual__visual_mid_flatness__early_045_060__mid_069_084__tail_109_120
528,2919,smooth_norm__logcontrast_log_tail_114_128_minus_log_troughcore_070_085
529,5488,smooth_visual__visual_mid_flatness__early_013_036__mid_045_076__tail_113_124
530,10118,smooth_visual__visual_mid_flatness__early_045_060__mid_061_092__tail_109_120
531,658,smooth_norm__norm_slope_106_117_mean
532,11137,smooth_visual__visual_norm_slope_106_119_mean
533,11285,smooth_visual__visual_norm_slope_103_120_mean
534,12886,smooth_visual__visual_norm_curv_082_095_sd
535,2914,smooth_norm__logcontrast_log_tail_114_128_minus_log_trough_060_095
536,12176,smooth_visual__visual_norm_abs_slope_100_117_max
537,2534,smooth_norm__log_haar_b04_103_110
538,1923,smooth_norm__norm_curv_085_100_max
539,1639,smooth_norm__norm_curv_109_116_max
540,2151,smooth_norm__norm_haar_b02_111_114
541,1793,smooth_norm__norm_curv_106_117_sd
542,1188,smooth_norm__log_slope_106_121_mean
543,1627,smooth_norm__norm_curv_100_107_max
544,11129,smooth_visual__visual_norm_slope_100_113_mean
545,13039,smooth_visual__visual_norm_curv_082_099_min
546,6376,smooth_visual__visual_mid_flatness__early_017_048__mid_053_084__tail_113_124
547,4672,smooth_visual__visual_mid_flatness__early_009_024__mid_045_076__tail_113_124
548,2649,smooth_norm__log_haar_b12_097_120
549,5896,smooth_visual__visual_mid_flatness__early_017_032__mid_045_076__tail_113_124
550,3736,smooth_visual__visual_tail_minus_mid__tail_113_124__mid_081_096
551,1258,smooth_norm__log_slope_097_120_mean
552,12000,smooth_visual__visual_norm_abs_slope_082_095_max
553,485,smooth_norm__norm_slope_091_094_sd
554,13051,smooth_visual__visual_norm_curv_091_108_min
555,573,smooth_norm__norm_slope_097_104_sd
556,10600,smooth_visual__visual_mid_flatness__early_049_064__mid_069_100__tail_113_124
557,12293,smooth_visual__visual_norm_abs_slope_079_102_mean
558,649,smooth_norm__norm_slope_091_102_sd
559,3628,smooth_visual__visual_tail_minus_mid__tail_113_124__mid_069_100
560,12425,smooth_visual__visual_norm_abs_slope_073_104_mean
561,8032,smooth_visual__visual_mid_flatness__early_029_052__mid_057_080__tail_113_124
562,4264,smooth_visual__visual_mid_flatness__early_005_028__mid_045_076__tail_113_124
563,1597,smooth_norm__norm_curv_079_086_sd
564,12156,smooth_visual__visual_norm_abs_slope_085_102_max
565,2870,smooth_norm__contrast_tail_114_128_minus_late_091_113
566,12316,smooth_visual__visual_norm_abs_slope_094_117_max
567,2928,smooth_norm__logcontrast_log_tail_114_128_minus_log_late_091_113
568,1622,smooth_norm__norm_curv_097_104_min
569,647,smooth_norm__norm_slope_088_099_sd
570,12435,smooth_visual__visual_norm_abs_slope_079_110_min
571,1795,smooth_norm__norm_curv_106_117_max
572,496,smooth_norm__norm_slope_109_112_mean
573,1251,smooth_norm__log_slope_085_108_sd
574,2070,smooth_norm__norm_curv_085_108_min
575,13191,smooth_visual__visual_norm_curv_085_108_min
576,11277,smooth_visual__visual_norm_slope_097_114_mean
577,12177,smooth_visual__visual_norm_abs_slope_103_120_mean
578,2269,smooth_norm__norm_haar_b08_099_114
579,1913,smooth_norm__norm_curv_079_094_sd
580,9254,smooth_visual__visual_mid_flatness__early_037_060__mid_057_080__tail_109_120
581,12598,smooth_visual__visual_norm_curv_106_111_sd
582,2378,smooth_norm__norm_haar_b16_097_128
583,2702,smooth_norm__log_haar_b16_097_128
584,2272,smooth_norm__norm_haar_b08_105_120
585,2418,smooth_norm__norm_haar_b24_079_126
586,1186,smooth_norm__log_slope_103_118_mean
587,12149,smooth_visual__visual_norm_abs_slope_082_099_mean
588,12755,smooth_visual__visual_norm_curv_100_109_min
589,11710,smooth_visual__visual_norm_abs_slope_109_114_sd
590,870,smooth_norm__norm_slope_088_119_mean
591,11553,smooth_visual__visual_norm_slope_088_119_mean
592,10496,smooth_visual__visual_mid_flatness__early_049_064__mid_061_076__tail_097_124
593,1015,smooth_norm__log_slope_082_089_sd
594,3856,smooth_visual__visual_mid_flatness__early_001_032__mid_045_076__tail_113_124
595,12896,smooth_visual__visual_norm_curv_088_101_max
596,2927,smooth_norm__logcontrast_log_tail_120_128_minus_log_recover_081_113
597,3664,smooth_visual__visual_tail_minus_mid__tail_113_124__mid_073_096
598,10042,smooth_visual__visual_mid_flatness__early_045_060__mid_053_084__tail_101_120
599,12766,smooth_visual__visual_norm_curv_109_118_sd
600,8870,smooth_visual__visual_mid_flatness__early_033_064__mid_061_076__tail_109_120
