threshold_probability,NB_clinical_risk,NB_aec_gate_risk,NB_clinical_fixed_rule,NB_aec_gate_fixed_rule,NB_all,NB_none,delta_NB_fixed_rule,net_interventions_avoided_per_100_fixed_rule
0.02,0.13706087186494467,0.13721514523736061,0.12740776656234848,0.12623969674262794,0.13496716181072863,0.0,-0.0011680698197205353,-5.723542116630622
0.03,0.13090334216561644,0.12931130458016968,0.12349981073679053,0.1233996125670771,0.12604929749949903,0.0,-0.00010019816971343354,-0.3239740820734351
0.04,0.12311015118790497,0.12378509719222462,0.1195104391648668,0.1205003599712023,0.11694564434845213,0.0,0.0009899208063355036,2.3758099352052082
0.05,0.11788109582812321,0.11896100943503465,0.11543708082300783,0.11754007047857223,0.10765033534159374,0.0,0.002102989655564408,3.995680345572375
0.06,0.11272459905335233,0.11320711364367446,0.1112770552823859,0.11451679610312027,0.09815725380267452,0.0,0.0032397408207343603,5.075593952483832
0.07,0.10750365777189438,0.10988411249680669,0.10702756682691189,0.11142850507443275,0.08846001997259574,0.0,0.004400938247520858,5.846960814563425
0.08,0.10338998967039159,0.10606629730491127,0.10268569818762324,0.10827307728425205,0.07855197671142831,0.0,0.005587379096628806,6.425485961123127
0.09,0.09973180167564619,0.10209337099185911,0.09824840386395461,0.10504829943274868,0.06842617425770775,0.0,0.006799895568794068,6.875449964002891
0.1,0.0955123590112791,0.10139188864890808,0.09371250299976,0.1017518598512119,0.05807535397168227,0.0,0.008039356851451906,7.235421166306716
0.11,0.09328512145994614,0.09772611449511007,0.08907467177906664,0.09838134297570801,0.04749193098260006,0.0,0.009306671196641372,7.529943059100747
0.12,0.09095817789122326,0.09400157078342823,0.08433143530335754,0.09493422344394267,0.036667975652856885,0.0,0.010602788140585129,7.775377969762428
0.13,0.08675305975521957,0.08707579255728506,0.07947915890866661,0.0914078597850103,0.025595193763809254,0.0,0.011928700876343692,7.9830536633992395
0.14,0.08137023456728112,0.08172183434627556,0.07451403887688983,0.08779948766889346,0.014264905319202381,0.0,0.013285448792003635,8.161061400802232
0.15,0.07921483928344555,0.07813492567653413,0.06943209249142421,0.08410621267945623,0.002668021852369473,0.0,0.01467412018803202,8.315334773218144
0.16,0.07240563612053891,0.0751825568240255,0.06422914738249509,0.08032500257122288,-0.009204977887483284,0.0,0.01609585518872779,8.450323974082089
0.17,0.06751411694293372,0.07141741913658955,0.05890083010226649,0.07645267896640558,-0.021364074006609585,0.0,0.01755184886413909,8.569432092491436
0.18,0.06648053521571934,0.07080018964336512,0.053442553863983555,0.07248590844439763,-0.03381973344571454,0.0,0.019043354580414076,8.675305975521969
0.19,0.06256832786710398,0.06415486761059117,0.047849505372903486,0.06842119297122898,-0.046582940031464126,0.0,0.02057168759832549,8.77003523928613
0.2,0.05885529157667386,0.06317494600431967,0.04211663066954642,0.0642548596112311,-0.05966522678185743,0.0,0.022138228941684684,8.855291576673874
0.21,0.05821964622577029,0.06318178090056593,0.03623861989774996,0.05998304945730924,-0.07307871066517205,0.0,0.023744429559559285,8.932428262881826
0.22,0.056930830148972704,0.06324417123553193,0.030209890901035583,0.05560170570969708,-0.08683613003267426,0.0,0.025391814808661498,9.002552523070895
0.23,0.05630978093181117,0.06083980814002413,0.024024571540770215,0.051106560825783284,-0.10095088496816357,0.0,0.02708198928501307,9.066579021504376
0.24,0.05234739115607594,0.058087984540184164,0.017676480618392623,0.04649312265545073,-0.1154370808230078,0.0,0.02881664203705811,9.125269978401736
0.25,0.05075593952483801,0.055075593952483806,0.011159107271418264,0.04175665946724262,-0.13030957523398123,0.0,0.030597552195824357,9.179265658747306
0.26,0.04958846535520401,0.0539664934913315,0.004465588698850026,0.03689218376043431,-0.14558402895335937,0.0,0.03242659506158428,9.229107825220142
0.27,0.04708719192875529,0.048965945738039585,-0.00241131394419955,0.031894434746590136,-0.16127696085683008,0.0,0.034305748690789686,9.275257979361655
0.28,0.046616270698344134,0.05021598272138228,-0.009479241660667187,0.02675785937125029,-0.1774058075353972,0.0,0.036237101031917476,9.318111693921635
0.29,0.04766829921211937,0.0505125787120129,-0.01674626593252823,0.02147659173181639,-0.1939889879232196,0.0,0.03822285766434462,9.358009979891268
0.3,0.047516198704103674,0.04905893242826289,-0.024220919469299634,0.01604443073125579,-0.21104597346497994,0.0,0.040265350200555425,9.395248380129598
0.31,0.04476163646038751,0.04886217798228315,-0.03191222963032525,0.010454815788649957,-0.22859736438476225,0.0,0.04236704541897521,9.43008430293319
0.32,0.045165798500825804,0.044085884893914365,-0.03982975479608694,0.004700800406555711,-0.2466649726845382,0.0,0.04453055520264265,9.462742980561563
0.33,0.04045646497533928,0.0431481899358499,-0.04798362399664749,-0.0012249766287353858,-0.2652719125753522,0.0,0.046758647367912104,9.493422344394274
0.34,0.0400877020747431,0.041691210157732826,-0.05638458014267958,-0.007330322665095895,-0.28444269912952425,0.0,0.049054257477583685,9.522297039766244
0.35,0.03871074929390265,0.034889516530985216,-0.065044027247051,-0.013623525502575146,-0.30420335603920906,0.0,0.05142050174447585,9.549521752545516
0.36,0.03307235421166307,0.034894708423326135,-0.07397408207343414,-0.02011339092872569,-0.3245815334773217,0.0,0.053860691144708456,9.575233981281503
0.37,0.03219171037745551,0.03238026672151942,-0.0831876307038294,-0.026809283828722247,-0.34560663718331097,0.0,0.05637834687510715,9.59955635981554
0.38,0.029610534383055807,0.03706542186302515,-0.0926983905803665,-0.03372117327388002,-0.3673099700411064,0.0,0.058977217306486474,9.622598613163582
0.39,0.03138830860744256,0.0362213645859151,-0.10252097864957693,-0.04085968204510851,-0.38972488758276386,0.0,0.061661296604468424,9.644459212493778
0.4,0.03239740820734341,0.03383729301655867,-0.11267098632109435,-0.0482361411087113,-0.4128869690424766,0.0,0.06443484521238305,9.665226781857456
0.41,0.03073177874583593,0.0314822271845371,-0.12316506204927333,-0.05586264963209717,-0.4368342058059082,0.0,0.06730241241717616,9.68498129905706
0.42,0.028375660981604232,0.028859760184702467,-0.13402100245773438,-0.06375214120801365,-0.46160720935428595,0.0,0.07026886124972073,9.703795124961436
0.43,0.024970633928233118,0.029309234208631737,-0.14525785305596603,-0.07191845704975178,-0.48724944109734364,0.0,0.07333939600621425,9.721733889195844
0.44,0.02352668929342796,0.02692070348657822,-0.15689601974699172,-0.08037642702869482,-0.5138074668312249,0.0,0.07651959271829689,9.738857255055969
0.45,0.023463577459257808,0.025917926565874733,-0.1689573924995091,-0.0891419595523267,-0.541331238955429,0.0,0.07981543294718241,9.755219582433407
0.46,0.022958163346932244,0.024958003359731216,-0.1814654827613791,-0.0982321414286857,-0.5698744100471962,0.0,0.08323334133269342,9.770870504272706
0.47,0.023085700313786213,0.023085700313786213,-0.1944455764293573,-0.10766534903622799,-0.599494681934879,0.0,0.08678022739312932,9.785855429437989
0.48,0.021182920750955306,0.02409038046187074,-0.2079249044691809,-0.11746137232098353,-0.6302541950490113,0.0,0.09046353214819738,9.800215982721385
0.49,0.018083259221615217,0.022191165883199936,-0.2219328336086054,-0.12764155338161176,-0.6622199635793842,0.0,0.09429128022699365,9.81399039097281
0.5,0.020518358531317497,0.021598272138228944,-0.23650107991360694,-0.1382289416846652,-0.6954643628509718,0.0,0.09827213822894174,9.827213822894173
