figure,comparison,group_col,groups,test,curve_rmsd,peak_slice,peak_deviation,direction,n_perm,p_value,n_matched_pairs,significant_p<0.05
01_aec_curve_by_low_smi_overall.png,Low-SMI cutoff (전체),LowSMI,Low SMI (n=129); Non-low SMI (n=961),whole-curve RMSD permutation,0.02100886955868061,120,0.04013687699936319,Low SMI > Non-low SMI,2000,0.047476261869065464,,True
01b_aec_curve_by_low_smi_matched.png,"Low-SMI cutoff (propensity-matched, 전체)",LowSMI,Low SMI (n=113); Non-low SMI (n=113),whole-curve RMSD permutation,0.013495966861035994,112,-0.026411897834674458,Low SMI < Non-low SMI,2000,0.5377311344327836,113.0,False
01c_aec_curve_by_low_smi_peak_window.png,"Low-SMI cutoff (전체), peak 구간 (slice 110-128)",LowSMI,Low SMI (n=129); Non-low SMI (n=961),whole-curve RMSD permutation,0.031791672302453125,120,0.04013687699936319,Low SMI > Non-low SMI,2000,0.00399800099950025,,True
01d_aec_curve_by_low_smi_matched_peak_window.png,"Low-SMI cutoff (propensity-matched, 전체), peak 구간 (slice 102-122)",LowSMI,Low SMI (n=113); Non-low SMI (n=113),whole-curve RMSD permutation,0.0220144704052424,112,-0.026411897834674458,Low SMI < Non-low SMI,2000,0.25037481259370314,113.0,False
02_aec_curve_lowsmi_by_sex.png,성별 그룹 내 Low-SMI vs Non-low SMI AEC 곡선 | Male,LowSMI,Low SMI (n=76); Non-low SMI (n=314),whole-curve RMSD permutation,0.032390184027653555,79,-0.05776179365592804,Low SMI < Non-low SMI,2000,0.0034982508745627187,,True
02_aec_curve_lowsmi_by_sex.png,성별 그룹 내 Low-SMI vs Non-low SMI AEC 곡선 | Female,LowSMI,Low SMI (n=53); Non-low SMI (n=647),whole-curve RMSD permutation,0.05299688010795701,3,0.08297442217335038,Low SMI > Non-low SMI,2000,0.0004997501249375312,,True
03_aec_curve_lowsmi_by_age.png,나이 그룹(median 분할) 내 Low-SMI vs Non-low SMI AEC 곡선 | Age ≤ median,LowSMI,Low SMI (n=57); Non-low SMI (n=492),whole-curve RMSD permutation,0.03281137289896295,75,-0.054118223014097744,Low SMI < Non-low SMI,2000,0.022988505747126436,,True
03_aec_curve_lowsmi_by_age.png,나이 그룹(median 분할) 내 Low-SMI vs Non-low SMI AEC 곡선 | Age > median,LowSMI,Low SMI (n=72); Non-low SMI (n=469),whole-curve RMSD permutation,0.020149171910199774,120,0.04113663341595253,Low SMI > Non-low SMI,2000,0.11394302848575712,,False
04_aec_curve_lowsmi_by_tama.png,TAMA 그룹(성별 median 분할) 내 Low-SMI vs Non-low SMI AEC 곡선 | TAMA ≤ 성별 median,LowSMI,Low SMI (n=128); Non-low SMI (n=419),whole-curve RMSD permutation,0.022152390976121893,120,0.04625875430183213,Low SMI > Non-low SMI,2000,0.041979010494752625,,True
05_aec_curve_lowsmi_by_height.png,신장 그룹(median 분할) 내 Low-SMI vs Non-low SMI AEC 곡선 | Height ≤ median,LowSMI,Low SMI (n=34); Non-low SMI (n=540),whole-curve RMSD permutation,0.02897218208737513,4,0.04635370053538623,Low SMI > Non-low SMI,2000,0.11644177911044477,,False
05_aec_curve_lowsmi_by_height.png,신장 그룹(median 분할) 내 Low-SMI vs Non-low SMI AEC 곡선 | Height > median,LowSMI,Low SMI (n=95); Non-low SMI (n=421),whole-curve RMSD permutation,0.023555889060050992,80,-0.04187252162258692,Low SMI < Non-low SMI,2000,0.06946526736631684,,False
06_aec_curve_lowsmi_by_weight.png,체중 그룹(median 분할) 내 Low-SMI vs Non-low SMI AEC 곡선 | Weight ≤ median,LowSMI,Low SMI (n=78); Non-low SMI (n=467),whole-curve RMSD permutation,0.022159120083835984,120,0.04481954578082026,Low SMI > Non-low SMI,2000,0.06996501749125437,,False
06_aec_curve_lowsmi_by_weight.png,체중 그룹(median 분할) 내 Low-SMI vs Non-low SMI AEC 곡선 | Weight > median,LowSMI,Low SMI (n=51); Non-low SMI (n=494),whole-curve RMSD permutation,0.022737055873033346,120,0.05522842323167232,Low SMI > Non-low SMI,2000,0.12343828085957022,,False
07_aec_curve_lowsmi_by_bmi.png,BMI 그룹(성별 median 분할) 내 Low-SMI vs Non-low SMI AEC 곡선 | BMI ≤ 성별 median,LowSMI,Low SMI (n=110); Non-low SMI (n=437),whole-curve RMSD permutation,0.027672188190632444,123,0.05782143648956162,Low SMI > Non-low SMI,2000,0.01249375312343828,,True
07_aec_curve_lowsmi_by_bmi.png,BMI 그룹(성별 median 분할) 내 Low-SMI vs Non-low SMI AEC 곡선 | BMI > 성별 median,LowSMI,Low SMI (n=19); Non-low SMI (n=524),whole-curve RMSD permutation,0.04254019839859335,5,-0.07195737453250883,Low SMI < Non-low SMI,2000,0.06696651674162919,,False
08_aec_curve_lowsmi_by_bmi4.png,BMI 4구간 내 Low-SMI vs Non-low SMI AEC 곡선 | Underweight,LowSMI,Low SMI (n=29); Non-low SMI (n=28),whole-curve RMSD permutation,0.04915986138256086,1,-0.0806512754795321,Low SMI < Non-low SMI,2000,0.11744127936031984,,False
08_aec_curve_lowsmi_by_bmi4.png,BMI 4구간 내 Low-SMI vs Non-low SMI AEC 곡선 | Normal,LowSMI,Low SMI (n=69); Non-low SMI (n=360),whole-curve RMSD permutation,0.038521564913007886,120,0.07555924733546515,Low SMI > Non-low SMI,2000,0.0034982508745627187,,True
08_aec_curve_lowsmi_by_bmi4.png,BMI 4구간 내 Low-SMI vs Non-low SMI AEC 곡선 | Overweight,LowSMI,Low SMI (n=17); Non-low SMI (n=263),whole-curve RMSD permutation,0.06493347167071577,115,0.09124024859624325,Low SMI > Non-low SMI,2000,0.006496751624187906,,True
08_aec_curve_lowsmi_by_bmi4.png,BMI 4구간 내 Low-SMI vs Non-low SMI AEC 곡선 | Obese,LowSMI,Low SMI (n=14); Non-low SMI (n=310),whole-curve RMSD permutation,0.03184574837676227,5,-0.06009243218694271,Low SMI < Non-low SMI,2000,0.24587706146926536,,False
09_aec_curve_lowsmi_by_vendor.png,스캐너 제조사(Vendor) 그룹 내 Low-SMI vs Non-low SMI AEC 곡선 | Siemens,LowSMI,Low SMI (n=80); Non-low SMI (n=488),whole-curve RMSD permutation,0.027340410970499378,80,-0.05405586181801525,Low SMI < Non-low SMI,2000,0.027486256871564217,,True
09_aec_curve_lowsmi_by_vendor.png,스캐너 제조사(Vendor) 그룹 내 Low-SMI vs Non-low SMI AEC 곡선 | GE,LowSMI,Low SMI (n=25); Non-low SMI (n=293),whole-curve RMSD permutation,0.04203746118632319,122,0.059909491248337,Low SMI > Non-low SMI,2000,0.05697151424287856,,False
09_aec_curve_lowsmi_by_vendor.png,스캐너 제조사(Vendor) 그룹 내 Low-SMI vs Non-low SMI AEC 곡선 | Philips,LowSMI,Low SMI (n=24); Non-low SMI (n=178),whole-curve RMSD permutation,0.05625363140982999,25,0.08683045174571014,Low SMI > Non-low SMI,2000,0.009495252373813094,,True
