config,threshold_R1,threshold_R2,threshold_R3,threshold_R4,pattern_mask,patterns,n_patterns,survives_internal_constraints,internal_selection_score,internal_min_p_loss,internal_max_sens_loss,internal_min_spec_gain,internal_mean_spec_gain,internal_max_fisher_p,internal_min_deesc_n,internal_mean_event_rate
direct_vote_guarded,0.75,0.75,0.65,0.65,1044,"-+--,--+-,-+-+",3,True,0.1923827749484389,0.0625,0.03875968992248058,0.05619146722164403,0.05702393340270551,0.005438866402125842,57,0.06132096752694125
direct_vote_guarded,0.55,0.65,0.55,0.75,148,"-+--,--+-,+++-",3,True,0.17928992152593742,0.0625,0.03875968992248058,0.05098855359001042,0.05764828303850154,0.0027043792799306297,51,0.054722794713258895
direct_vote_guarded,0.75,0.75,0.65,0.75,22,"+---,-+--,--+-",3,True,0.17283422168946944,0.0625,0.03875968992248058,0.05098855359001042,0.052861602497398553,0.002370811328113521,52,0.05568154068154067
direct_vote_guarded,0.55,0.55,0.55,0.75,196,"-+--,-++-,+++-",3,True,0.17159294340263612,0.0625,0.03875968992248058,0.04994797086368363,0.05494276795005204,0.006095919645499609,51,0.058683712801359866
direct_vote_guarded,0.5,0.5,0.5,0.5,33808,"--+-,-+-+,++++",3,True,0.16994238551274035,0.125,0.03100775193798444,0.0457856399583767,0.05619146722164414,0.003620977086905712,47,0.04993618185841223
direct_vote_guarded,0.75,0.75,0.65,0.75,532,"-+--,--+-,+--+",3,True,0.16864473494874196,0.0625,0.03875968992248058,0.04994797086368363,0.05223725286160248,0.0036516061713110608,51,0.056603413234933765
direct_vote_guarded,0.55,0.65,0.65,0.75,52,"-+--,--+-,+-+-",3,True,0.1682656141436738,0.0625,0.03875968992248069,0.04994797086368363,0.054526534859521324,0.006083891269629112,53,0.06982958003651857
direct_vote_guarded,0.75,0.75,0.65,0.75,20,"-+--,--+-",2,True,0.16800322308064322,0.0625,0.03875968992248058,0.04994797086368363,0.051821019771071807,0.0036516061713110608,51,0.05700504863656917
direct_vote_guarded,0.75,0.75,0.65,0.75,148,"-+--,--+-,+++-",3,True,0.16800322308064322,0.0625,0.03875968992248058,0.04994797086368363,0.051821019771071807,0.0036516061713110608,51,0.05700504863656917
direct_vote_guarded,0.45,0.45,0.45,0.45,1072,"--+-,+-+-,-+-+",3,True,0.1643933098067071,0.0625,0.03875968992248058,0.048907388137356955,0.05473465140478666,0.004746900603468755,51,0.07402096995713818
direct_vote_guarded,0.65,0.55,0.65,0.55,1168,"--+-,+++-,-+-+",3,True,0.16429663660109137,0.0625,0.03875968992248069,0.048907388137356955,0.054734651404786706,0.0036815878444302263,52,0.07449288780032398
direct_vote_guarded,0.75,0.65,0.65,0.65,1104,"--+-,-++-,-+-+",3,True,0.16401847975455058,0.0625,0.03875968992248069,0.048907388137356955,0.053485952133194584,0.005452568992066769,50,0.06897060048239721
direct_vote_guarded,0.65,0.55,0.65,0.55,33808,"--+-,-+-+,++++",3,True,0.16016877623086453,0.0625,0.03875968992248069,0.04786680541103017,0.054110301768990635,0.00345392413905277,51,0.07528893155560043
direct_vote_guarded,0.65,0.65,0.65,0.55,5136,"--+-,-+-+,--++",3,True,0.15928387058768617,0.0625,0.03875968992248058,0.04786680541103017,0.050780437044745066,0.005452568992066769,49,0.06135336597399634
direct_vote_guarded,0.55,0.75,0.55,0.55,2320,"--+-,---+,++-+",3,True,0.15780605880251455,0.0625,0.03875968992248069,0.04786680541103017,0.05265348595213319,0.009093811582935797,49,0.07671316802583103
direct_vote_guarded,0.55,0.75,0.55,0.55,1296,"--+-,---+,-+-+",3,True,0.15571581725822756,0.0625,0.03875968992248069,0.04786680541103017,0.05140478668054112,0.009058961157600968,49,0.07858368602472696
direct_vote_guarded,0.5,0.5,0.5,0.5,1296,"--+-,---+,-+-+",3,True,0.155667087441506,0.125,0.03100775193798444,0.04474505723204991,0.04953173777315294,0.017456760322141007,45,0.05881292563645505
direct_vote_guarded,0.75,0.75,0.65,0.55,1040,"--+-,-+-+",2,True,0.1543093258880817,0.125,0.03100775193798455,0.0457856399583767,0.04786680541103017,0.017456760322141007,46,0.06807331628303495
direct_vote_guarded,0.75,0.75,0.65,0.55,1048,"++--,--+-,-+-+",3,True,0.1543093258880817,0.125,0.03100775193798455,0.0457856399583767,0.04786680541103017,0.017456760322141007,46,0.06807331628303495
direct_vote_guarded,0.75,0.75,0.65,0.55,1168,"--+-,+++-,-+-+",3,True,0.1543093258880817,0.125,0.03100775193798455,0.0457856399583767,0.04786680541103017,0.017456760322141007,46,0.06807331628303495
direct_vote_guarded,0.65,0.55,0.65,0.55,1040,"--+-,-+-+",2,True,0.15357160755785784,0.0625,0.03875968992248069,0.04682622268470349,0.05202913631633714,0.007750014746943813,50,0.0780248659292777
direct_vote_guarded,0.65,0.65,0.65,0.55,1040,"--+-,-+-+",2,True,0.15347797596995538,0.0625,0.03875968992248058,0.04682622268470349,0.04911550468262229,0.008082297895453684,48,0.06322192513368984
direct_vote_guarded,0.55,0.55,0.55,0.75,132,"-+--,+++-",2,True,0.15273126353867553,0.125,0.03100775193798455,0.043704474505723234,0.04807492195629555,0.009955406157542167,44,0.051093894617365646
direct_vote_guarded,0.55,0.55,0.55,0.75,388,"-+--,+++-,---+",3,True,0.15273126353867553,0.125,0.03100775193798455,0.043704474505723234,0.04807492195629555,0.009955406157542167,44,0.051093894617365646
direct_vote_guarded,0.55,0.65,0.55,0.75,1044,"-+--,--+-,-+-+",3,True,0.152701209273574,0.0625,0.03875968992248058,0.04474505723204991,0.05244536940686786,0.002661247395018164,45,0.05910398709348434
direct_vote_guarded,0.55,0.65,0.55,0.65,1044,"-+--,--+-,-+-+",3,True,0.15200970361492644,0.0625,0.03875968992248058,0.04474505723204991,0.05202913631633714,0.004073638582857173,45,0.05959260636228756
direct_vote_guarded,0.75,0.65,0.65,0.65,1168,"--+-,+++-,-+-+",3,True,0.15141324245611643,0.0625,0.03875968992248069,0.04682622268470349,0.04973985431841832,0.017456760322141007,48,0.07397752030104972
direct_vote_guarded,0.55,0.65,0.55,0.55,1044,"-+--,--+-,-+-+",3,True,0.1507383315170114,0.0625,0.03875968992248058,0.04474505723204991,0.051196670135275735,0.004073638582857173,45,0.06034927061242852
direct_vote_guarded,0.65,0.75,0.65,0.75,28,"-+--,++--,--+-",3,True,0.15071196317835533,0.0625,0.03875968992248058,0.0457856399583767,0.04828303850156088,0.012763174183998978,47,0.0570956893395656
direct_vote_guarded,0.65,0.75,0.65,0.55,4368,"--+-,---+,--++",3,True,0.15033275129206147,0.0625,0.03875968992248069,0.04682622268470338,0.05015608740894899,0.016695535199818534,49,0.08052479503781336
direct_vote_guarded,0.55,0.65,0.55,0.75,532,"-+--,--+-,+--+",3,True,0.1502160618773859,0.0625,0.03875968992248058,0.04474505723204991,0.0509885535900104,0.006083891269629112,45,0.06119532292060901
direct_vote_guarded,0.65,0.65,0.65,0.65,148,"-+--,--+-,+++-",3,True,0.14974928666776158,0.0625,0.03875968992248058,0.0457856399583767,0.049323621227887623,0.005309118000988759,48,0.06695375005348052
direct_vote_guarded,0.65,0.65,0.55,0.65,1168,"--+-,+++-,-+-+",3,True,0.14947742868577318,0.0625,0.03875968992248069,0.04474505723204991,0.05390218522372527,0.007929214659778841,48,0.07915311431116487
direct_vote_guarded,0.65,0.75,0.65,0.65,1044,"-+--,--+-,-+-+",3,True,0.1492448618170356,0.0625,0.03875968992248058,0.0457856399583767,0.04807492195629552,0.025997667906047846,48,0.06082312925170068
direct_vote_guarded,0.55,0.55,0.55,0.65,1156,"-+--,+++-,-+-+",3,True,0.14773785111620338,0.125,0.03100775193798455,0.04162330905306977,0.0486992715920916,0.003935553273894837,42,0.049821765212243914
direct_vote_guarded,0.75,0.75,0.65,0.65,1040,"--+-,-+-+",2,True,0.1468137114529518,0.125,0.03100775193798455,0.043704474505723234,0.045993756503642035,0.025414457600413012,44,0.06270531849103278
direct_vote_guarded,0.75,0.75,0.65,0.65,1048,"++--,--+-,-+-+",3,True,0.1468137114529518,0.125,0.03100775193798455,0.043704474505723234,0.045993756503642035,0.025414457600413012,44,0.06270531849103278
direct_vote_guarded,0.75,0.75,0.65,0.65,1168,"--+-,+++-,-+-+",3,True,0.1468137114529518,0.125,0.03100775193798455,0.043704474505723234,0.045993756503642035,0.025414457600413012,44,0.06270531849103278
direct_vote_guarded,0.55,0.65,0.55,0.75,20,"-+--,--+-",2,True,0.1453820945059557,0.0625,0.03875968992248058,0.043704474505723234,0.049947970863683654,0.009058961157600968,44,0.06239516392247276
direct_vote_guarded,0.55,0.55,0.55,0.55,33808,"--+-,-+-+,++++",3,True,0.14484124079966815,0.0625,0.03875968992248058,0.043704474505723234,0.0493236212278876,0.007750014746943813,44,0.061416676354336196
direct_vote_guarded,0.55,0.65,0.55,0.65,148,"-+--,--+-,+++-",3,True,0.14411351629043634,0.0625,0.03875968992248058,0.043704474505723234,0.04849115504682624,0.009058961157600968,44,0.05989403453689168
direct_vote_guarded,0.65,0.65,0.55,0.65,1552,"--+-,+--+,-+-+",3,True,0.14397495044973152,0.0625,0.03875968992248069,0.043704474505723234,0.05244536940686784,0.008121868365616576,47,0.08108517999528571
direct_vote_guarded,0.55,0.55,0.55,0.55,1168,"--+-,+++-,-+-+",3,True,0.14396565467565467,0.125,0.03100775193798455,0.04162330905306977,0.04849115504682624,0.0042919587102383345,43,0.06379983250415143
direct_vote_guarded,0.55,0.65,0.65,0.75,148,"-+--,--+-,+++-",3,True,0.1435960002972965,0.125,0.03100775193798455,0.04162330905306977,0.04765868886576483,0.009849150847917756,44,0.060505050505050506
direct_vote_guarded,0.65,0.65,0.65,0.65,84,"-+--,--+-,-++-",3,True,0.14334437195976435,0.0625,0.03875968992248058,0.043704474505723234,0.049323621227887623,0.0052007492955931465,46,0.06760809295005943
direct_vote_guarded,0.75,0.65,0.65,0.65,1040,"--+-,-+-+",2,True,0.1433108479283709,0.0625,0.03875968992248069,0.04474505723205002,0.04869927159209162,0.025997667906047846,46,0.07531881019657886
direct_vote_guarded,0.65,0.75,0.55,0.65,1104,"--+-,-++-,-+-+",3,True,0.14216829021399444,0.0625,0.03875968992248069,0.042663891779396446,0.05327783558792924,0.011800660238295471,46,0.07985934901401757
direct_vote_guarded,0.65,0.75,0.65,0.75,148,"-+--,--+-,+++-",3,True,0.14110129436383298,0.0625,0.03875968992248058,0.043704474505723234,0.045993756503642035,0.008260221992443579,44,0.059020348951959886
direct_vote_guarded,0.65,0.75,0.65,0.75,276,"-+--,--+-,---+",3,True,0.14060419337206062,0.0625,0.03875968992248058,0.043704474505723234,0.04578563995837672,0.008462275628896471,45,0.05991038259275342
direct_vote_guarded,0.65,0.75,0.55,0.65,1048,"++--,--+-,-+-+",3,True,0.14017170605277968,0.0625,0.03875968992248069,0.042663891779396446,0.05202913631633717,0.011800660238295471,46,0.08135244944659786
direct_vote_guarded,0.55,0.55,0.55,0.55,33796,"-+--,-+-+,++++",3,True,0.13989998177847152,0.125,0.03100775193798455,0.04058272632674298,0.045577523413111345,0.009955406157542167,40,0.05197157108586079
direct_vote_guarded,0.55,0.75,0.65,0.75,52,"-+--,--+-,+-+-",3,True,0.1388213341684771,0.125,0.03100775193798455,0.04162330905306977,0.044953173777315315,0.005981396843943101,43,0.06584445688070859
direct_vote_guarded,0.55,0.65,0.55,0.55,33808,"--+-,-+-+,++++",3,True,0.13880876300513542,0.125,0.03100775193798444,0.04058272632674298,0.046618106139438086,0.006649254287821596,41,0.06201196850568243
direct_vote_guarded,0.55,0.55,0.65,0.65,1156,"-+--,+++-,-+-+",3,True,0.13877552648206454,0.0625,0.03875968992248058,0.04162330905306977,0.049531737773152965,0.009058961157600968,43,0.06168303851543627
direct_vote_guarded,0.5,0.5,0.5,0.5,34048,"---+,-+-+,++++",3,True,0.13769927117642888,0.25,0.023255813953488413,0.037460978147762725,0.04370447450572321,0.003761606266797732,39,0.04197606176329581
direct_vote_guarded,0.55,0.55,0.75,0.65,1156,"-+--,+++-,-+-+",3,True,0.13743226869550892,0.0625,0.03875968992248058,0.04162330905306977,0.04849115504682622,0.009093811582935797,43,0.061642251450732974
direct_vote_guarded,0.75,0.75,0.75,0.65,1044,"-+--,--+-,-+-+",3,True,0.13711017497258185,0.125,0.03100775193798444,0.04058272632674298,0.045369406867845984,0.02736010821264167,42,0.060656216109632254
direct_vote_guarded,0.65,0.75,0.55,0.65,5136,"--+-,-+-+,--++",3,True,0.13698660487045153,0.0625,0.03875968992248069,0.04162330905306977,0.05202913631633717,0.011954466450485007,45,0.0815935569630151
direct_vote_guarded,0.55,0.65,0.65,0.65,52,"-+--,--+-,+-+-",3,True,0.1363816252554029,0.0625,0.03875968992248058,0.043704474505723234,0.04578563995837672,0.019560488225068038,46,0.07591279805169061
direct_vote_guarded,0.45,0.45,0.45,0.45,33856,"-++-,-+-+,++++",3,True,0.13606008189427082,0.125,0.03100775193798455,0.03850156087408951,0.04765868886576483,0.009055059699367077,41,0.05325127326127416
direct_vote_guarded,0.55,0.55,0.65,0.75,132,"-+--,+++-",2,True,0.13603895614308092,0.0625,0.03875968992248058,0.04162330905306977,0.04807492195629555,0.019814912689705602,43,0.06419340150114389
direct_vote_guarded,0.65,0.75,0.65,0.55,272,"--+-,---+",2,True,0.1359126495194378,0.0625,0.03875968992248069,0.043704474505723234,0.047242455775234136,0.024003828208369722,46,0.08500867604454508
direct_vote_guarded,0.65,0.75,0.65,0.55,280,"++--,--+-,---+",3,True,0.1359126495194378,0.0625,0.03875968992248069,0.043704474505723234,0.047242455775234136,0.024003828208369722,46,0.08500867604454508
direct_vote_guarded,0.65,0.65,0.65,0.65,20,"-+--,--+-",2,True,0.1355141820649465,0.0625,0.03875968992248058,0.042663891779396446,0.04640998959417273,0.007907958849895865,45,0.07107439855374774
direct_vote_guarded,0.65,0.75,0.65,0.75,20,"-+--,--+-",2,True,0.1354554307022171,0.0625,0.03875968992248058,0.042663891779396446,0.0445369406867846,0.012389179062794376,43,0.06121105206921527
direct_vote_guarded,0.65,0.65,0.55,0.65,1040,"--+-,-+-+",2,True,0.13518065350951514,0.0625,0.03875968992248069,0.04162330905306977,0.05098855359001044,0.011954466450485007,45,0.08340633222986163
direct_vote_guarded,0.65,0.75,0.55,0.65,1040,"--+-,-+-+",2,True,0.13496863529826286,0.0625,0.03875968992248069,0.04162330905306977,0.050780437044745066,0.011954466450485007,45,0.08317219903949077
direct_vote_guarded,0.6,0.6,0.6,0.6,1104,"--+-,-++-,-+-+",3,True,0.13455225395222536,0.125,0.03100775193798455,0.03850156087408951,0.04765868886576481,0.005981396843943101,40,0.05952847805788982
direct_vote_guarded,0.65,0.55,0.55,0.75,208,"--+-,-++-,+++-",3,True,0.13448078403041028,0.0625,0.03875968992248058,0.04162330905306977,0.049947970863683674,0.016085415348708262,44,0.08046430405752439
direct_vote_guarded,0.65,0.65,0.65,0.65,1168,"--+-,+++-,-+-+",3,True,0.13408105303835033,0.125,0.03100775193798444,0.04058272632674298,0.04349635796045783,0.03686383662317001,40,0.062272551255297626
direct_vote_guarded,0.55,0.75,0.55,0.55,276,"-+--,--+-,---+",3,True,0.13372775946290946,0.125,0.03100775193798455,0.04058272632674298,0.04557752341311132,0.014755186332989079,43,0.07627647793407318
direct_vote_guarded,0.7,0.7,0.7,0.7,84,"-+--,--+-,-++-",3,True,0.13346047184661253,0.0625,0.03875968992248069,0.04162330905306977,0.045993756503642055,0.018470916871982865,43,0.0637927979986367
direct_vote_guarded,0.65,0.75,0.65,0.55,5136,"--+-,-+-+,--++",3,True,0.1330708036829237,0.125,0.03100775193798444,0.04058272632674298,0.04287200832466183,0.03674213912050332,41,0.06307666637107823
direct_vote_guarded,0.5,0.5,0.5,0.5,1104,"--+-,-++-,-+-+",3,True,0.13280977625690643,0.25,0.023255813953488302,0.03642039542143605,0.04391259105098855,0.018470916871982865,36,0.04895250991243074
direct_vote_guarded,0.55,0.65,0.65,0.75,1044,"-+--,--+-,-+-+",3,True,0.13250524206832498,0.125,0.03100775193798455,0.03954214360041619,0.0445369406867846,0.014012097856711953,41,0.06332797169769286
direct_vote_guarded,0.55,0.65,0.65,0.65,1044,"-+--,--+-,-+-+",3,True,0.13219036431834527,0.125,0.03100775193798455,0.03954214360041619,0.044328824141519244,0.014012097856711953,41,0.06350527666223187
direct_vote_guarded,0.55,0.65,0.65,0.75,164,"-+--,+-+-,+++-",3,True,0.132054753131618,0.125,0.03100775193798444,0.03850156087408951,0.04516129032258065,0.014807990345501837,41,0.05582588143563753
direct_vote_guarded,0.55,0.55,0.55,0.55,1156,"-+--,+++-,-+-+",3,True,0.13186767481063263,0.125,0.03100775193798455,0.03850156087408951,0.04474505723204998,0.014012097856711953,39,0.05447345404792212
direct_vote_guarded,0.65,0.55,0.65,0.65,1104,"--+-,-++-,-+-+",3,True,0.131514591616777,0.125,0.03100775193798455,0.03954214360041619,0.044953173777315295,0.017456760322141007,42,0.06917941257741009
direct_vote_guarded,0.5,0.5,0.5,0.5,5136,"--+-,-+-+,--++",3,True,0.13134914290946145,0.25,0.023255813953488302,0.03642039542143605,0.0428720083246618,0.012547566726491786,36,0.0498578811369509
direct_vote_guarded,0.65,0.65,0.65,0.65,1104,"--+-,-++-,-+-+",3,True,0.13115601536653848,0.125,0.03100775193798444,0.03954214360041619,0.04349635796045785,0.025673297194061792,40,0.06238095238095237
direct_vote_guarded,0.65,0.75,0.75,0.55,5376,"---+,-+-+,--++",3,True,0.13111228073609077,0.0625,0.03875968992248058,0.04162330905306977,0.04640998959417275,0.011954466450485007,45,0.07587129054520358
direct_vote_guarded,0.55,0.75,0.75,0.55,3328,"---+,-+-+,++-+",3,True,0.1307864818090609,0.125,0.03100775193798455,0.0395421436004163,0.04245577523413113,0.014012097856711953,40,0.05938095238095238
direct_vote_guarded,0.65,0.65,0.75,0.55,5376,"---+,-+-+,--++",3,True,0.13011297178103653,0.0625,0.03875968992248058,0.04162330905306977,0.0457856399583767,0.011954466450485007,45,0.07662190825928106
direct_vote_guarded,0.55,0.65,0.55,0.55,1168,"--+-,+++-,-+-+",3,True,0.12875843252011457,0.125,0.03100775193798444,0.03850156087408951,0.043704474505723234,0.006524712066224276,39,0.06209838389633469
direct_vote_guarded,0.75,0.75,0.75,0.75,22,"+---,-+--,--+-",3,True,0.12855119342933125,0.125,0.03100775193798444,0.0385015608740894,0.04183142559833506,0.01222891032887056,39,0.05273115008003661
direct_vote_guarded,0.55,0.65,0.65,0.55,1044,"-+--,--+-,-+-+",3,True,0.12779141937944472,0.125,0.03100775193798455,0.03850156087408951,0.04349635796045785,0.013640959383959634,41,0.06431493063821499
direct_vote_guarded,0.7,0.7,0.7,0.7,28,"-+--,++--,--+-",3,True,0.12777323173730007,0.0625,0.03875968992248069,0.04058272632674298,0.04453694068678462,0.02736010821264167,42,0.06576818816505367
direct_vote_guarded,0.65,0.65,0.55,0.75,208,"--+-,-++-,+++-",3,True,0.12775921653208938,0.0625,0.03875968992248058,0.04058272632674298,0.04786680541103017,0.023246086401966296,43,0.08346866729682781
direct_vote_guarded,0.75,0.75,0.75,0.75,84,"-+--,--+-,-++-",3,True,0.12757324178527973,0.125,0.03100775193798444,0.0385015608740894,0.04120707596253901,0.01222891032887056,39,0.05339633855010313
direct_vote_guarded,0.55,0.55,0.75,0.55,1156,"-+--,+++-,-+-+",3,True,0.1274092967434092,0.0625,0.03875968992248058,0.0395421436004163,0.046201873048907396,0.014012097856711953,41,0.06446242453621015
direct_vote_guarded,0.55,0.65,0.55,0.65,276,"-+--,--+-,---+",3,True,0.12689235004994265,0.0625,0.03875968992248058,0.04058272632674298,0.04391259105098855,0.028394466102393545,41,0.06596234817716412
direct_vote_guarded,0.45,0.45,0.45,0.45,1104,"--+-,-++-,-+-+",3,True,0.12688097946297547,0.25,0.023255813953488413,0.03537981269510926,0.042039542143600415,0.003336568411318258,36,0.0516515979306677
direct_vote_guarded,0.6,0.6,0.6,0.6,1168,"--+-,+++-,-+-+",3,True,0.12687384195733423,0.125,0.03100775193798455,0.03537981269510926,0.048907388137356914,0.005981396843943101,37,0.059274384101970314
direct_vote_guarded,0.65,0.75,0.65,0.55,5376,"---+,-+-+,--++",3,True,0.12664583334279725,0.0625,0.03875968992248058,0.04058272632674298,0.04516129032258063,0.017480368882323946,44,0.07431477899563005
direct_vote_guarded,0.5,0.5,0.5,0.5,1040,"--+-,-+-+",2,True,0.12560173632503582,0.25,0.023255813953488302,0.03537981269510926,0.041415192507804365,0.02736010821264167,35,0.051600069192181276
direct_vote_guarded,0.55,0.55,0.65,0.55,33796,"-+--,-+-+,++++",3,True,0.12553681660784696,0.0625,0.03875968992248058,0.03850156087408951,0.04640998959417273,0.013481835312076126,39,0.060589979401488206
direct_vote_guarded,0.6,0.6,0.6,0.6,1092,"-+--,-++-,-+-+",3,True,0.12477521971441756,0.125,0.03100775193798455,0.03642039542143605,0.0457856399583767,0.019969260262020994,39,0.06280374618541512
direct_vote_guarded,0.65,0.65,0.75,0.55,1280,"---+,-+-+",2,True,0.12476640891870529,0.0625,0.03875968992248058,0.04058272632674298,0.0445369406867846,0.017480368882323946,44,0.07858585858585858
